"temp","defects"
269.02,1
269.02,1
269.02,0
269.02,0
269.02,0
269.02,1
238.8,1
238.8,0
238.8,0
238.8,1
238.8,1
238.8,0
238.8,1
238.8,1
238.8,0
238.8,0
253.99,1
253.99,0
253.99,1
253.99,1
253.99,1
253.99,0
253.99,1
253.99,0
253.99,1
253.99,1
233.51,0
233.51,0
233.51,0
233.51,0
233.51,0
233.51,0
233.51,1
233.51,1
233.51,0
233.51,0
256.15,1
256.15,1
256.15,0
256.15,0
256.15,0
256.15,1
256.15,0
256.15,1
256.15,1
256.15,0
234.72,0
234.72,1
234.72,1
234.72,0
234.72,1
234.72,1
234.72,0
234.72,0
234.72,0
234.72,0
224.33,0
224.33,1
224.33,0
224.33,0
224.33,0
224.33,0
224.33,0
224.33,1
224.33,0
224.33,1
291.23,1
291.23,1
291.23,1
291.23,1
291.23,1
291.23,1
291.23,1
291.23,1
291.23,1
291.23,1
242.23,0
242.23,0
242.23,1
242.23,0
242.23,1
242.23,1
242.23,0
242.23,0
242.23,0
242.23,0
284.49,1
284.49,1
284.49,0
284.49,1
284.49,1
284.49,1
284.49,1
284.49,1
284.49,1
284.49,1
280.23,1
280.23,1
280.23,1
280.23,1
280.23,0
280.23,1
280.23,1
280.23,1
280.23,1
280.23,1
242.2,0
242.2,0
242.2,1
242.2,1
242.2,0
242.2,0
242.2,1
242.2,1
242.2,0
242.2,0
288.7,1
288.7,1
288.7,1
288.7,1
288.7,0
288.7,0
288.7,1
288.7,1
288.7,1
288.7,1
220.91,1
220.91,0
220.91,0
220.91,0
220.91,1
220.91,0
220.91,0
220.91,1
220.91,0
220.91,0
252.28,0
252.28,0
252.28,1
252.28,0
252.28,1
252.28,1
252.28,1
252.28,0
252.28,1
252.28,1
262.24,0
262.24,1
262.24,0
262.24,1
262.24,0
262.24,1
262.24,1
262.24,1
262.24,0
262.24,0
200.68,0
200.68,0
200.68,0
200.68,0
200.68,0
200.68,0
200.68,0
200.68,0
200.68,0
200.68,0
200.93,0
200.93,0
200.93,0
200.93,0
200.93,0
200.93,0
200.93,0
200.93,0
200.93,0
200.93,0
268.5,1
268.5,1
268.5,1
268.5,1
268.5,1
268.5,1
268.5,0
268.5,1
268.5,1
268.5,1
280.37,1
280.37,1
280.37,1
280.37,1
280.37,1
280.37,1
280.37,0
280.37,1
280.37,1
280.37,1
220.8,0
220.8,0
220.8,0
220.8,0
220.8,0
220.8,0
220.8,0
220.8,0
220.8,0
220.8,0
230.81,0
230.81,0
230.81,0
230.81,1
230.81,0
230.81,0
230.81,0
230.81,1
230.81,0
230.81,1
218.71,0
218.71,0
218.71,0
218.71,0
218.71,1
218.71,0
218.71,1
218.71,0
218.71,1
218.71,1
241.37,0
241.37,0
241.37,1
241.37,0
241.37,1
241.37,0
241.37,1
241.37,1
241.37,0
241.37,1
264.85,1
264.85,1
264.85,1
264.85,1
264.85,1
264.85,1
264.85,1
264.85,0
264.85,1
264.85,1
275.8,1
275.8,0
275.8,1
275.8,1
275.8,1
275.8,1
275.8,0
275.8,1
275.8,1
275.8,1
215.2,0
215.2,0
215.2,1
215.2,0
215.2,0
215.2,0
215.2,0
215.2,0
215.2,0
215.2,0
215.62,0
215.62,0
215.62,0
215.62,0
215.62,0
215.62,0
215.62,0
215.62,0
215.62,0
215.62,0
246.58,1
246.58,0
246.58,1
246.58,1
246.58,1
246.58,1
246.58,0
246.58,0
246.58,1
246.58,0
